"id","delivery_person_id","delivery_person_age","delivery_person_ratings","restaurant_latitude","restaurant_longitude","delivery_location_latitude","delivery_location_longitude","type_of_order","type_of_vehicle","time_taken_min","distancia_km","velocidad_kmh"
"4A1B","COIMBRES12DEL02",20,4.6,11.000762,76.981876,11.020762,77.001876,"Drinks","motorcycle",11,3.11974458434793,17.0167886418978
"5561","PUNERES010DEL01",31,4.2,18.539299,73.897902,18.609299,73.967902,"Drinks","scooter",35,10.7368936457001,18.4061033926287
"AFD4","COIMBRES19DEL02",27,4.6,11.022298,76.998349,11.042298,77.018349,"Buffet","electric_scooter",16,3.11963251522415,11.6986219320906
"6957","VADRES010DEL02",37,4.9,22.310329,73.169083,22.360329,73.219083,"Drinks","scooter",15,7.58195186524693,30.3278074609877
"9151","BANGRES14DEL02",34,4.4,12.949934,77.699386,12.999934,77.749386,"Buffet","scooter",31,7.77164043437644,15.0418847116963
"9D4C","COIMBRES05DEL03",25,4.7,11.022169,76.999594,11.082169,77.059594,"Snack","motorcycle",11,9.35858655225781,51.0468357395881
"D413","AURGRES07DEL02",37,4.7,19.875908,75.358888,19.925908,75.408888,"Meal","motorcycle",22,7.64006097013115,20.8365299185395
"C677","KOCRES11DEL01",23,4.7,10.006881,76.345397,10.076881,76.415397,"Meal","scooter",16,10.9359821181677,41.0099329431288
"4421","MYSRES17DEL01",27,5,12.326356,76.619103,12.366356,76.659103,"Drinks","motorcycle",24,6.2247894252391,15.5619735630978
"A631","HYDRES13DEL02",36,4.7,17.431477,78.40035,17.451477,78.42035,"Snack","electric_scooter",16,3.07706163510904,11.5389811316589
"3A16","JAPRES14DEL03",30,4.3,26.88842,75.800689,27.02842,75.940689,"Snack","motorcycle",42,20.8770145429202,29.824306489886
"A04","COIMBRES13DEL01",28,4.7,11.003669,76.976494,11.073669,77.046494,"Snack","scooter",31,10.9185972718386,21.132768913236
"58C2","CHENRES08DEL02",20,4.7,13.022394,80.242439,13.072394,80.292439,"Drinks","scooter",16,7.7705344854025,29.1395043202594
"BBC6","PUNERES04DEL01",22,4.7,18.51421,73.838429,18.62421,73.948429,"Buffet","motorcycle",16,16.8724986979708,63.2718701173906
"50C4","MYSRES15DEL01",28,4.7,12.352058,76.60665,12.462058,76.71665,"Buffet","motorcycle",25,17.1162266376882,41.0789439304518
"BCD5","SURRES03DEL01",34,4.8,21.186884,72.793616,21.196884,72.803616,"Buffet","electric_scooter",18,1.52199562942092,5.07331876473639
"6234","VADRES01DEL01",25,4.8,22.307898,73.167788,22.417898,73.277788,"Drinks","scooter",26,16.6787713149785,38.489472265335
"CC11","AURGRES05DEL02",38,5,19.875522,75.367127,19.925522,75.417127,"Meal","scooter",34,7.64006971367481,13.4824759653085
"6445","JAPRES17DEL02",34,3.5,26.892312,75.806896,26.972313,75.886896,"Snack","motorcycle",32,11.9310310350197,22.3706831906619
"33DC","VADRES13DEL01",24,4.9,22.310237,73.158921,22.420237,73.268921,"Drinks","motorcycle",22,16.6786421758444,45.4872059341211
"ACD8","RANCHIRES04DEL03",33,4.6,23.359033,85.325347,23.449033,85.415347,"Snack","motorcycle",50,13.5983024268823,16.3179629122587
"BFB4","KOLRES14DEL02",21,4.6,22.552996,88.35231,22.572996,88.37231,"Snack","scooter",16,3.03048790892467,11.3643296584675
"D989","KOLRES04DEL03",25,4.6,22.538731,88.364878,22.598731,88.424878,"Drinks","motorcycle",23,9.09128939243268,23.716407110694
"8B3F","VADRES14DEL01",23,4.9,22.311603,73.165012,22.351603,73.205012,"Buffet","motorcycle",19,6.06563626283477,19.1546408300045
"DEB4","LUDHRES06DEL02",34,4.9,30.895204,75.822103,30.945204,75.872103,"Snack","motorcycle",25,7.33350560457888,17.6004134509893
"A243","HYDRES010DEL01",25,4.7,17.428294,78.404423,17.498294,78.474423,"Snack","scooter",37,10.7691010629188,17.4634071290576
"6436","PUNERES07DEL01",34,3.7,18.546947,73.900626,18.656947,74.010626,"Buffet","scooter",34,16.8709646672424,29.7722905892512
"5D2D","JAPRES20DEL01",24,4.5,26.956431,75.776649,27.066431,75.886649,"Meal","scooter",14,16.3999497892822,70.2854990969238
"BB22","CHENRES14DEL03",31,5,13.026279,80.174568,13.086279,80.234568,"Buffet","motorcycle",26,9.32447808655341,21.5180263535848
"8B2B","MUMRES14DEL03",38,4.6,19.1813,72.836191,19.2413,72.896191,"Buffet","scooter",30,9.18652702144631,18.3730540428926
"C1EC","DEHRES04DEL03",32,4.8,30.340722,78.060221,30.430722,78.150221,"Buffet","motorcycle",17,13.231383603357,46.6990009530246
"DE6F","AURGRES03DEL03",28,5,19.874733,75.353942,19.964733,75.443942,"Buffet","motorcycle",29,13.7513411712102,28.4510506990557
"33A0","JAPRES06DEL03",29,4.5,26.911927,75.797282,27.001927,75.887282,"Drinks","motorcycle",37,13.4210183874048,21.7638136011969
"B712","CHENRES05DEL02",28,4.8,13.058616,80.264151,13.188616,80.394151,"Drinks","electric_scooter",23,20.2003462100822,52.6965553306491
"8299","MYSRES15DEL02",39,4.8,12.352058,76.60665,12.402058,76.65665,"Drinks","motorcycle",30,7.78054056224126,15.5610811244825
"9155","INDORES05DEL02",26,4.8,22.727021,75.884167,22.747021,75.904167,"Buffet","scooter",14,3.0287217815972,12.9802362068451
"3D8C","INDORES02DEL03",33,4.8,22.651847,75.881991,22.681847,75.911991,"Buffet","electric_scooter",28,4.54415301407372,9.73747074444368
"D3FA","ALHRES17DEL03",37,4.9,25.45235,81.841889,25.48235,81.871889,"Drinks","scooter",27,4.49928061764738,9.99840137254973
"BB9","BANGRES08DEL03",29,4.6,12.906229,77.596791,12.966229,77.656791,"Drinks","scooter",24,9.3266744493923,23.3166861234807
